Year,Amount_Lost_INR,City,Category,Cyber Bullying,Data Breach,Hacking,Identity Theft,Malware,Online Fraud,Others,Phishing,Ransomware,prev_Cyber Bullying,prev_Data Breach,prev_Hacking,prev_Identity Theft,prev_Malware,prev_Online Fraud,prev_Others,prev_Phishing,prev_Ransomware
2021,29541,Mumbai,Corporate,1,0,0,0,0,0,0,0,0,3,1,4,3,3,0,0,4,3
2021,274680,Mumbai,Financial,0,0,0,0,0,0,0,0,1,2,1,4,3,3,0,0,4,3
2021,454449,Chennai,Financial,0,0,0,0,1,0,0,0,0,2,1,4,3,3,0,0,4,2
2021,387601,Delhi,Financial,1,0,0,0,0,0,0,0,0,2,1,4,3,2,0,0,4,2
2021,407889,Lucknow,Social Media,0,0,0,0,1,0,0,0,0,1,1,4,3,2,0,0,4,2
2021,334175,Bangalore,Corporate,0,0,1,0,0,0,0,0,0,1,1,4,3,1,0,0,4,2
2021,431596,Ahmedabad,Educational,0,0,0,1,0,0,0,0,0,1,1,3,3,1,0,0,4,2
2021,317759,Kolkata,E-commerce,0,0,0,0,0,0,0,1,0,1,1,3,2,1,0,0,4,2
2021,173307,Delhi,Corporate,0,0,1,0,0,0,0,0,0,1,1,3,2,1,0,0,3,2
2021,69619,Hyderabad,Personal,0,0,0,1,0,0,0,0,0,1,1,2,2,1,0,0,3,2
2021,96673,Ahmedabad,Corporate,1,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,3,2
2021,419827,Delhi,Personal,0,0,0,1,0,0,0,0,0,0,1,2,1,1,0,0,3,2
2021,324356,Bangalore,Health,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,3,2
2021,316507,Chennai,Government,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,3,1
2021,455179,Lucknow,Health,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,3,1
2021,259517,Pune,Social Media,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,1
2021,391479,Mumbai,E-commerce,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,1
2021,214277,Delhi,Government,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1
2021,80141,Kolkata,Financial,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
2021,395274,Delhi,Corporate,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2021,125982,Lucknow,Health,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,32174,Pune,Health,0,1,0,0,0,0,0,0,0,21,25,20,25,22,19,7,35,30
2020,194021,Pune,Government,0,0,0,1,0,0,0,0,0,21,24,20,25,22,19,7,35,30
2020,291116,Mumbai,Financial,0,0,0,0,1,0,0,0,0,21,24,20,24,22,19,7,35,30
2020,80537,Mumbai,Financial,0,0,0,0,1,0,0,0,0,21,24,20,24,21,19,7,35,30
2020,163932,Lucknow,Government,1,0,0,0,0,0,0,0,0,21,24,20,24,20,19,7,35,30
2020,77373,Jaipur,Social Media,0,0,0,1,0,0,0,0,0,20,24,20,24,20,19,7,35,30
2020,89204,Lucknow,Social Media,0,0,0,0,1,0,0,0,0,20,24,20,23,20,19,7,35,30
2020,105931,Mumbai,Financial,0,0,0,0,1,0,0,0,0,20,24,20,23,19,19,7,35,30
2020,302207,Pune,Government,1,0,0,0,0,0,0,0,0,20,24,20,23,18,19,7,35,30
2020,495509,Bangalore,Personal,0,0,0,1,0,0,0,0,0,19,24,20,23,18,19,7,35,30
2020,200627,Mumbai,Financial,0,0,0,0,0,0,0,1,0,19,24,20,22,18,19,7,35,30
2020,147323,Kolkata,Personal,0,0,0,0,1,0,0,0,0,19,24,20,22,18,19,7,34,30
2020,86958,Mumbai,Financial,0,0,0,0,0,0,1,0,0,19,24,20,22,17,19,7,34,30
2020,322333,Delhi,Personal,0,1,0,0,0,0,0,0,0,19,24,20,22,17,19,6,34,30
2020,289107,Chennai,Corporate,0,0,0,1,0,0,0,0,0,19,23,20,22,17,19,6,34,30
2020,155249,Ahmedabad,Health,0,0,0,1,0,0,0,0,0,19,23,20,21,17,19,6,34,30
2020,287166,Hyderabad,Social Media,0,0,0,0,0,0,0,1,0,19,23,20,20,17,19,6,34,30
2020,239260,Lucknow,Health,0,0,0,0,0,0,0,0,1,19,23,20,20,17,19,6,33,30
2020,212153,Mumbai,Financial,0,0,0,0,0,0,0,1,0,19,23,20,20,17,19,6,33,29
2020,76503,Mumbai,Financial,0,0,0,0,0,0,0,0,1,19,23,20,20,17,19,6,32,29
2020,296016,Mumbai,Financial,0,0,0,0,0,1,0,0,0,19,23,20,20,17,19,6,32,28
2020,80083,Kolkata,Government,0,1,0,0,0,0,0,0,0,19,23,20,20,17,18,6,32,28
2020,367040,Chennai,Health,0,0,0,1,0,0,0,0,0,19,22,20,20,17,18,6,32,28
2020,24312,Ahmedabad,Health,0,0,0,0,0,0,0,0,1,19,22,20,19,17,18,6,32,28
2020,116142,Mumbai,Corporate,1,0,0,0,0,0,0,0,0,19,22,20,19,17,18,6,32,27
2020,439566,Delhi,Financial,0,1,0,0,0,0,0,0,0,18,22,20,19,17,18,6,32,27
2020,129803,Pune,Government,0,0,0,0,0,0,0,1,0,18,21,20,19,17,18,6,32,27
2020,428387,Pune,Health,0,0,0,0,0,0,0,0,1,18,21,20,19,17,18,6,31,27
2020,246900,Delhi,E-commerce,0,0,0,0,0,0,0,1,0,18,21,20,19,17,18,6,31,26
2020,92736,Kolkata,Educational,0,0,0,0,1,0,0,0,0,18,21,20,19,17,18,6,30,26
2020,137509,Mumbai,Financial,0,0,0,0,0,1,0,0,0,18,21,20,19,16,18,6,30,26
2020,275555,Kolkata,E-commerce,0,0,0,1,0,0,0,0,0,18,21,20,19,16,17,6,30,26
2020,4726,Hyderabad,Health,0,0,0,0,0,0,0,0,1,18,21,20,18,16,17,6,30,26
2020,101465,Mumbai,Financial,0,0,0,0,0,1,0,0,0,18,21,20,18,16,17,6,30,25
2020,273725,Mumbai,Financial,0,0,0,0,0,1,0,0,0,18,21,20,18,16,16,6,30,25
2020,185277,Mumbai,Financial,0,0,0,0,0,1,0,0,0,18,21,20,18,16,15,6,30,25
2020,49630,Mumbai,Financial,0,0,0,0,1,0,0,0,0,18,21,20,18,16,14,6,30,25
2020,209786,Chennai,Personal,1,0,0,0,0,0,0,0,0,18,21,20,18,15,14,6,30,25
2020,36643,Lucknow,Social Media,0,0,0,0,0,1,0,0,0,17,21,20,18,15,14,6,30,25
2020,211612,Mumbai,Financial,0,0,0,0,0,0,1,0,0,17,21,20,18,15,13,6,30,25
2020,334373,Delhi,Social Media,0,1,0,0,0,0,0,0,0,17,21,20,18,15,13,5,30,25
2020,26901,Mumbai,Financial,0,0,0,0,0,0,0,1,0,17,20,20,18,15,13,5,30,25
2020,54551,Bangalore,Health,0,1,0,0,0,0,0,0,0,17,20,20,18,15,13,5,29,25
2020,32585,Mumbai,Government,0,0,0,0,0,0,0,1,0,17,19,20,18,15,13,5,29,25
2020,152596,Mumbai,Financial,0,0,0,0,0,0,0,0,1,17,19,20,18,15,13,5,28,25
2020,405772,Delhi,Social Media,1,0,0,0,0,0,0,0,0,17,19,20,18,15,13,5,28,24
2020,162994,Mumbai,Financial,0,0,0,0,0,0,1,0,0,16,19,20,18,15,13,5,28,24
2020,311512,Jaipur,Social Media,0,0,0,0,0,1,0,0,0,16,19,20,18,15,13,4,28,24
2020,371321,Jaipur,Social Media,0,0,0,0,0,0,0,1,0,16,19,20,18,15,12,4,28,24
2020,11749,Lucknow,E-commerce,0,1,0,0,0,0,0,0,0,16,19,20,18,15,12,4,27,24
2020,190420,Pune,Corporate,0,0,0,0,0,1,0,0,0,16,18,20,18,15,12,4,27,24
2020,427390,Lucknow,Corporate,0,0,0,0,1,0,0,0,0,16,18,20,18,15,11,4,27,24
2020,327250,Chennai,Health,1,0,0,0,0,0,0,0,0,16,18,20,18,14,11,4,27,24
2020,300631,Mumbai,Social Media,0,0,0,0,0,0,0,0,1,15,18,20,18,14,11,4,27,24
2020,178914,Mumbai,Financial,0,0,0,0,0,0,0,1,0,15,18,20,18,14,11,4,27,23
2020,204502,Ahmedabad,Social Media,0,1,0,0,0,0,0,0,0,15,18,20,18,14,11,4,26,23
2020,85611,Mumbai,Financial,0,0,0,0,0,0,0,1,0,15,17,20,18,14,11,4,26,23
2020,233189,Mumbai,Financial,0,0,0,0,0,0,0,1,0,15,17,20,18,14,11,4,25,23
2020,146128,Jaipur,Personal,1,0,0,0,0,0,0,0,0,15,17,20,18,14,11,4,24,23
2020,291524,Delhi,Social Media,1,0,0,0,0,0,0,0,0,14,17,20,18,14,11,4,24,23
2020,59487,Mumbai,Financial,0,0,0,0,0,1,0,0,0,13,17,20,18,14,11,4,24,23
2020,60182,Lucknow,Personal,0,0,0,1,0,0,0,0,0,13,17,20,18,14,10,4,24,23
2020,116765,Mumbai,Financial,0,0,0,0,0,0,0,0,1,13,17,20,17,14,10,4,24,23
2020,39326,Mumbai,Financial,0,0,0,0,0,1,0,0,0,13,17,20,17,14,10,4,24,22
2020,399992,Mumbai,Corporate,0,0,0,0,0,0,0,1,0,13,17,20,17,14,9,4,24,22
2020,287053,Mumbai,Financial,0,0,0,0,0,0,1,0,0,13,17,20,17,14,9,4,23,22
2020,48172,Mumbai,Financial,0,0,0,0,0,0,0,1,0,13,17,20,17,14,9,3,23,22
2020,64440,Mumbai,Financial,0,0,0,0,0,0,0,0,1,13,17,20,17,14,9,3,22,22
2020,288239,Mumbai,Financial,0,0,0,0,1,0,0,0,0,13,17,20,17,14,9,3,22,21
2020,275987,Mumbai,Financial,0,0,0,0,1,0,0,0,0,13,17,20,17,13,9,3,22,21
2020,271723,Mumbai,Financial,0,0,0,0,0,0,0,0,1,13,17,20,17,12,9,3,22,21
2020,494158,Hyderabad,Social Media,0,0,1,0,0,0,0,0,0,13,17,20,17,12,9,3,22,20
2020,259230,Jaipur,Health,0,0,0,0,0,0,0,0,1,13,17,19,17,12,9,3,22,20
2020,175668,Pune,Corporate,0,0,0,0,0,0,0,1,0,13,17,19,17,12,9,3,22,19
2020,13855,Mumbai,Financial,0,0,0,0,0,0,0,0,1,13,17,19,17,12,9,3,21,19
2020,27990,Mumbai,Financial,0,0,0,0,1,0,0,0,0,13,17,19,17,12,9,3,21,18
2020,322497,Delhi,Educational,0,1,0,0,0,0,0,0,0,13,17,19,17,11,9,3,21,18
2020,483238,Hyderabad,Corporate,0,1,0,0,0,0,0,0,0,13,16,19,17,11,9,3,21,18
2020,60645,Mumbai,Financial,0,0,0,0,1,0,0,0,0,13,15,19,17,11,9,3,21,18
2020,43057,Mumbai,Financial,0,0,0,0,1,0,0,0,0,13,15,19,17,10,9,3,21,18
2020,171182,Pune,Personal,0,1,0,0,0,0,0,0,0,13,15,19,17,9,9,3,21,18
2020,38154,Mumbai,Financial,0,0,0,0,0,0,1,0,0,13,14,19,17,9,9,3,21,18
2020,17052,Kolkata,Educational,0,0,0,1,0,0,0,0,0,13,14,19,17,9,9,2,21,18
2020,423950,Jaipur,Financial,0,0,0,1,0,0,0,0,0,13,14,19,16,9,9,2,21,18
2020,67026,Mumbai,Financial,0,0,0,0,0,0,1,0,0,13,14,19,15,9,9,2,21,18
2020,176211,Ahmedabad,Educational,0,0,0,0,0,0,0,1,0,13,14,19,15,9,9,1,21,18
2020,43403,Mumbai,Financial,0,0,0,0,0,0,0,1,0,13,14,19,15,9,9,1,20,18
2020,377158,Lucknow,Health,0,0,0,0,0,1,0,0,0,13,14,19,15,9,9,1,19,18
2020,424243,Hyderabad,Corporate,1,0,0,0,0,0,0,0,0,13,14,19,15,9,8,1,19,18
2020,217047,Mumbai,Financial,0,0,0,0,0,0,0,0,1,12,14,19,15,9,8,1,19,18
2020,231662,Ahmedabad,Government,0,0,1,0,0,0,0,0,0,12,14,19,15,9,8,1,19,17
2020,213781,Hyderabad,Government,0,0,1,0,0,0,0,0,0,12,14,18,15,9,8,1,19,17
2020,208440,Mumbai,Financial,0,0,0,0,0,0,0,0,1,12,14,17,15,9,8,1,19,17
2020,124351,Mumbai,Financial,0,0,0,0,1,0,0,0,0,12,14,17,15,9,8,1,19,16
2020,258368,Jaipur,Financial,0,0,1,0,0,0,0,0,0,12,14,17,15,8,8,1,19,16
2020,404850,Bangalore,Social Media,1,0,0,0,0,0,0,0,0,12,14,16,15,8,8,1,19,16
2020,137072,Mumbai,Financial,0,0,0,0,0,0,1,0,0,11,14,16,15,8,8,1,19,16
2020,454105,Chennai,Government,0,0,0,0,0,0,0,1,0,11,14,16,15,8,8,0,19,16
2020,191546,Delhi,E-commerce,0,1,0,0,0,0,0,0,0,11,14,16,15,8,8,0,18,16
2020,280922,Delhi,Health,0,0,0,1,0,0,0,0,0,11,13,16,15,8,8,0,18,16
2020,230189,Delhi,Corporate,1,0,0,0,0,0,0,0,0,11,13,16,14,8,8,0,18,16
2020,64133,Pune,Health,1,0,0,0,0,0,0,0,0,10,13,16,14,8,8,0,18,16
2020,155268,Jaipur,Health,0,0,0,0,0,0,0,1,0,9,13,16,14,8,8,0,18,16
2020,276813,Mumbai,Personal,0,1,0,0,0,0,0,0,0,9,13,16,14,8,8,0,17,16
2020,246198,Mumbai,Social Media,0,1,0,0,0,0,0,0,0,9,12,16,14,8,8,0,17,16
2020,170631,Hyderabad,Health,0,1,0,0,0,0,0,0,0,9,11,16,14,8,8,0,17,16
2020,387542,Ahmedabad,Social Media,0,0,0,0,0,0,0,1,0,9,10,16,14,8,8,0,17,16
2020,437624,Hyderabad,Health,0,0,0,1,0,0,0,0,0,9,10,16,14,8,8,0,16,16
2020,111677,Lucknow,E-commerce,0,0,0,0,0,0,0,0,1,9,10,16,13,8,8,0,16,16
2020,247958,Lucknow,Educational,0,0,0,1,0,0,0,0,0,9,10,16,13,8,8,0,16,15
2020,25826,Delhi,Financial,0,0,1,0,0,0,0,0,0,9,10,16,12,8,8,0,16,15
2020,165053,Jaipur,Personal,0,0,0,0,1,0,0,0,0,9,10,15,12,8,8,0,16,15
2020,446346,Chennai,E-commerce,0,0,0,1,0,0,0,0,0,9,10,15,12,7,8,0,16,15
2020,204981,Delhi,Educational,0,0,1,0,0,0,0,0,0,9,10,15,11,7,8,0,16,15
2020,105211,Jaipur,Health,0,0,0,0,0,0,0,0,1,9,10,14,11,7,8,0,16,15
2020,187321,Pune,Health,0,0,1,0,0,0,0,0,0,9,10,14,11,7,8,0,16,14
2020,293231,Chennai,Corporate,0,0,0,0,1,0,0,0,0,9,10,13,11,7,8,0,16,14
2020,178235,Kolkata,Health,0,0,0,0,0,1,0,0,0,9,10,13,11,6,8,0,16,14
2020,337664,Chennai,Financial,0,0,0,0,0,0,0,1,0,9,10,13,11,6,7,0,16,14
2020,349619,Delhi,E-commerce,0,0,0,1,0,0,0,0,0,9,10,13,11,6,7,0,15,14
2020,99511,Lucknow,Social Media,0,0,1,0,0,0,0,0,0,9,10,13,10,6,7,0,15,14
2020,258437,Bangalore,E-commerce,0,0,1,0,0,0,0,0,0,9,10,12,10,6,7,0,15,14
2020,449625,Hyderabad,Social Media,0,0,1,0,0,0,0,0,0,9,10,11,10,6,7,0,15,14
2020,69008,Hyderabad,Social Media,0,1,0,0,0,0,0,0,0,9,10,10,10,6,7,0,15,14
2020,224224,Pune,Health,1,0,0,0,0,0,0,0,0,9,9,10,10,6,7,0,15,14
2020,213112,Kolkata,Personal,0,0,0,1,0,0,0,0,0,8,9,10,10,6,7,0,15,14
2020,46033,Ahmedabad,Financial,0,1,0,0,0,0,0,0,0,8,9,10,9,6,7,0,15,14
2020,122863,Chennai,Personal,0,0,0,0,0,0,0,0,1,8,8,10,9,6,7,0,15,14
2020,12138,Mumbai,Personal,0,0,0,0,0,1,0,0,0,8,8,10,9,6,7,0,15,13
2020,477027,Chennai,Educational,1,0,0,0,0,0,0,0,0,8,8,10,9,6,6,0,15,13
2020,218285,Bangalore,Health,0,0,1,0,0,0,0,0,0,7,8,10,9,6,6,0,15,13
2020,30301,Jaipur,Educational,0,0,0,0,0,0,0,1,0,7,8,9,9,6,6,0,15,13
2020,187994,Bangalore,Corporate,0,0,0,0,0,0,0,0,1,7,8,9,9,6,6,0,14,13
2020,103747,Pune,Corporate,0,0,0,0,1,0,0,0,0,7,8,9,9,6,6,0,14,12
2020,20169,Bangalore,Social Media,0,0,1,0,0,0,0,0,0,7,8,9,9,5,6,0,14,12
2020,344581,Lucknow,Social Media,0,0,1,0,0,0,0,0,0,7,8,8,9,5,6,0,14,12
2020,268926,Delhi,E-commerce,0,0,0,0,0,0,0,0,1,7,8,7,9,5,6,0,14,12
2020,220249,Ahmedabad,Government,0,0,0,0,0,1,0,0,0,7,8,7,9,5,6,0,14,11
2020,216400,Hyderabad,E-commerce,0,0,0,0,1,0,0,0,0,7,8,7,9,5,5,0,14,11
2020,309623,Ahmedabad,Social Media,0,0,0,1,0,0,0,0,0,7,8,7,9,4,5,0,14,11
2020,52047,Mumbai,Educational,0,0,0,0,0,1,0,0,0,7,8,7,8,4,5,0,14,11
2020,390954,Kolkata,Government,0,1,0,0,0,0,0,0,0,7,8,7,8,4,4,0,14,11
2020,334770,Ahmedabad,E-commerce,0,0,1,0,0,0,0,0,0,7,7,7,8,4,4,0,14,11
2020,421640,Lucknow,E-commerce,1,0,0,0,0,0,0,0,0,7,7,6,8,4,4,0,14,11
2020,19073,Kolkata,Government,0,0,0,1,0,0,0,0,0,6,7,6,8,4,4,0,14,11
2020,318348,Bangalore,E-commerce,0,0,0,1,0,0,0,0,0,6,7,6,7,4,4,0,14,11
2020,50153,Bangalore,Financial,0,0,0,0,0,0,0,1,0,6,7,6,6,4,4,0,14,11
2020,273670,Hyderabad,E-commerce,0,0,0,0,0,0,0,1,0,6,7,6,6,4,4,0,13,11
2020,299090,Chennai,Educational,0,0,0,0,0,0,0,0,1,6,7,6,6,4,4,0,12,11
2020,11382,Chennai,Personal,0,0,0,0,0,0,0,0,1,6,7,6,6,4,4,0,12,10
2020,216048,Jaipur,Social Media,0,1,0,0,0,0,0,0,0,6,7,6,6,4,4,0,12,9
2020,370947,Lucknow,Educational,1,0,0,0,0,0,0,0,0,6,6,6,6,4,4,0,12,9
2020,489533,Chennai,Personal,1,0,0,0,0,0,0,0,0,5,6,6,6,4,4,0,12,9
2020,243997,Bangalore,Financial,0,0,1,0,0,0,0,0,0,4,6,6,6,4,4,0,12,9
2020,2969,Jaipur,Personal,1,0,0,0,0,0,0,0,0,4,6,5,6,4,4,0,12,9
2020,102520,Ahmedabad,Social Media,0,0,0,0,1,0,0,0,0,3,6,5,6,4,4,0,12,9
2020,117492,Chennai,Health,0,0,0,0,1,0,0,0,0,3,6,5,6,3,4,0,12,9
2020,408426,Bangalore,E-commerce,0,0,0,0,0,0,0,0,1,3,6,5,6,2,4,0,12,9
2020,444547,Kolkata,Educational,0,0,0,0,0,0,0,1,0,3,6,5,6,2,4,0,12,8
2020,340375,Chennai,Corporate,1,0,0,0,0,0,0,0,0,3,6,5,6,2,4,0,11,8
2020,261116,Delhi,Personal,0,0,0,0,0,1,0,0,0,2,6,5,6,2,4,0,11,8
2020,482916,Ahmedabad,E-commerce,1,0,0,0,0,0,0,0,0,2,6,5,6,2,3,0,11,8
2020,426333,Ahmedabad,Educational,0,0,0,0,0,0,0,1,0,1,6,5,6,2,3,0,11,8
2020,389076,Pune,Personal,0,0,0,0,0,0,0,0,1,1,6,5,6,2,3,0,10,8
2020,472082,Delhi,E-commerce,0,0,0,0,0,0,0,1,0,1,6,5,6,2,3,0,10,7
2020,95018,Bangalore,Social Media,0,1,0,0,0,0,0,0,0,1,6,5,6,2,3,0,9,7
2020,235555,Ahmedabad,Corporate,0,0,0,1,0,0,0,0,0,1,5,5,6,2,3,0,9,7
2020,201422,Hyderabad,Social Media,0,0,0,0,0,0,0,1,0,1,5,5,5,2,3,0,9,7
2020,328252,Chennai,Financial,0,0,0,1,0,0,0,0,0,1,5,5,5,2,3,0,8,7
2020,423975,Jaipur,Corporate,0,0,0,0,0,0,0,1,0,1,5,5,4,2,3,0,8,7
2020,252537,Jaipur,Government,0,0,0,0,0,0,0,1,0,1,5,5,4,2,3,0,7,7
2020,104409,Jaipur,Corporate,0,0,0,0,0,1,0,0,0,1,5,5,4,2,3,0,6,7
2020,162087,Ahmedabad,Government,0,0,0,0,0,0,0,1,0,1,5,5,4,2,2,0,6,7
2020,205456,Jaipur,Social Media,1,0,0,0,0,0,0,0,0,1,5,5,4,2,2,0,5,7
2020,362448,Jaipur,Educational,0,0,0,1,0,0,0,0,0,0,5,5,4,2,2,0,5,7
2020,158661,Ahmedabad,Health,0,1,0,0,0,0,0,0,0,0,5,5,3,2,2,0,5,7
2020,452000,Pune,Health,0,0,0,0,0,1,0,0,0,0,4,5,3,2,2,0,5,7
2020,499172,Bangalore,E-commerce,0,0,0,0,0,0,0,0,1,0,4,5,3,2,1,0,5,7
2020,206768,Kolkata,Government,0,0,0,0,1,0,0,0,0,0,4,5,3,2,1,0,5,6
2020,93578,Pune,Health,0,0,0,0,0,0,0,1,0,0,4,5,3,1,1,0,5,6
2020,157104,Hyderabad,E-commerce,0,0,0,1,0,0,0,0,0,0,4,5,3,1,1,0,4,6
2020,29141,Chennai,Health,0,0,0,0,0,0,0,0,1,0,4,5,2,1,1,0,4,6
2020,318243,Pune,E-commerce,0,0,1,0,0,0,0,0,0,0,4,5,2,1,1,0,4,5
2020,463785,Kolkata,Educational,0,0,1,0,0,0,0,0,0,0,4,4,2,1,1,0,4,5
2020,194118,Mumbai,Educational,0,1,0,0,0,0,0,0,0,0,4,3,2,1,1,0,4,5
2020,115994,Chennai,Government,0,0,0,0,0,0,0,0,1,0,3,3,2,1,1,0,4,5
2020,205451,Kolkata,Educational,0,0,0,0,0,0,0,1,0,0,3,3,2,1,1,0,4,4
2020,203380,Chennai,Educational,0,0,0,0,0,0,0,0,1,0,3,3,2,1,1,0,3,4
2020,249289,Mumbai,Health,0,1,0,0,0,0,0,0,0,0,3,3,2,1,1,0,3,3
2020,246127,Mumbai,Personal,0,0,1,0,0,0,0,0,0,0,2,3,2,1,1,0,3,3
2020,364412,Jaipur,Government,0,0,0,0,1,0,0,0,0,0,2,2,2,1,1,0,3,3
2020,229071,Kolkata,Educational,0,0,0,1,0,0,0,0,0,0,2,2,2,0,1,0,3,3
2020,32822,Jaipur,Social Media,0,0,1,0,0,0,0,0,0,0,2,2,1,0,1,0,3,3
2020,159056,Mumbai,Educational,0,0,0,0,0,1,0,0,0,0,2,1,1,0,1,0,3,3
2020,310199,Lucknow,Health,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,3,3
2020,69388,Chennai,Government,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,3
2020,244341,Lucknow,Financial,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,3,2
2020,99317,Lucknow,Government,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,2
2020,12871,Ahmedabad,Educational,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2
2020,346453,Ahmedabad,Health,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2
2020,344715,Lucknow,Corporate,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1
2020,133632,Bangalore,Corporate,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
2020,157498,Ahmedabad,Corporate,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2020,342292,Delhi,Health,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2019,128118,Delhi,Personal,0,0,0,0,0,1,0,0,0,15,23,27,19,28,22,0,21,26
2019,213133,Delhi,Government,0,0,0,0,0,0,0,1,0,15,23,27,19,28,21,0,21,26
2019,57985,Pune,Corporate,0,0,0,0,0,0,0,0,1,15,23,27,19,28,21,0,20,26
2019,268253,Pune,Financial,0,1,0,0,0,0,0,0,0,15,23,27,19,28,21,0,20,25
2019,155470,Hyderabad,Financial,0,0,0,0,0,1,0,0,0,15,22,27,19,28,21,0,20,25
2019,10078,Mumbai,Social Media,0,0,0,0,0,0,0,0,1,15,22,27,19,28,20,0,20,25
2019,109737,Ahmedabad,Social Media,0,0,0,0,0,0,0,1,0,15,22,27,19,28,20,0,20,24
2019,48837,Mumbai,Social Media,1,0,0,0,0,0,0,0,0,15,22,27,19,28,20,0,19,24
2019,375504,Bangalore,E-commerce,0,0,0,0,0,1,0,0,0,14,22,27,19,28,20,0,19,24
2019,163962,Pune,Health,0,0,0,1,0,0,0,0,0,14,22,27,19,28,19,0,19,24
2019,82941,Mumbai,Health,0,0,0,1,0,0,0,0,0,14,22,27,18,28,19,0,19,24
2019,255346,Mumbai,Health,0,0,0,0,1,0,0,0,0,14,22,27,17,28,19,0,19,24
2019,283725,Ahmedabad,Financial,0,0,0,0,1,0,0,0,0,14,22,27,17,27,19,0,19,24
2019,230834,Ahmedabad,Personal,0,0,0,0,0,0,0,1,0,14,22,27,17,26,19,0,19,24
2019,447841,Mumbai,E-commerce,0,0,0,0,0,1,0,0,0,14,22,27,17,26,19,0,18,24
2019,407845,Lucknow,Health,0,1,0,0,0,0,0,0,0,14,22,27,17,26,18,0,18,24
2019,365359,Delhi,Social Media,0,1,0,0,0,0,0,0,0,14,21,27,17,26,18,0,18,24
2019,192184,Kolkata,Educational,0,0,0,0,1,0,0,0,0,14,20,27,17,26,18,0,18,24
2019,161081,Jaipur,Personal,0,0,0,1,0,0,0,0,0,14,20,27,17,25,18,0,18,24
2019,261550,Pune,Health,0,0,0,0,0,0,0,1,0,14,20,27,16,25,18,0,18,24
2019,237293,Ahmedabad,E-commerce,0,1,0,0,0,0,0,0,0,14,20,27,16,25,18,0,17,24
2019,444002,Chennai,Government,0,1,0,0,0,0,0,0,0,14,19,27,16,25,18,0,17,24
2019,23431,Lucknow,Government,0,1,0,0,0,0,0,0,0,14,18,27,16,25,18,0,17,24
2019,320804,Lucknow,E-commerce,0,0,0,1,0,0,0,0,0,14,17,27,16,25,18,0,17,24
2019,230465,Pune,Corporate,1,0,0,0,0,0,0,0,0,14,17,27,15,25,18,0,17,24
2019,494166,Jaipur,Personal,0,0,0,0,0,0,0,0,1,13,17,27,15,25,18,0,17,24
2019,283193,Kolkata,Health,0,0,0,0,1,0,0,0,0,13,17,27,15,25,18,0,17,23
2019,49320,Hyderabad,Social Media,0,0,0,0,0,1,0,0,0,13,17,27,15,24,18,0,17,23
2019,40062,Pune,Financial,0,0,1,0,0,0,0,0,0,13,17,27,15,24,17,0,17,23
2019,472347,Mumbai,Social Media,1,0,0,0,0,0,0,0,0,13,17,26,15,24,17,0,17,23
2019,306897,Chennai,Financial,0,0,1,0,0,0,0,0,0,12,17,26,15,24,17,0,17,23
2019,494948,Pune,Personal,0,1,0,0,0,0,0,0,0,12,17,25,15,24,17,0,17,23
2019,336938,Jaipur,Educational,1,0,0,0,0,0,0,0,0,12,16,25,15,24,17,0,17,23
2019,166575,Hyderabad,Social Media,0,0,1,0,0,0,0,0,0,11,16,25,15,24,17,0,17,23
2019,126703,Delhi,E-commerce,0,0,0,0,0,0,0,0,1,11,16,24,15,24,17,0,17,23
2019,273900,Ahmedabad,Corporate,0,0,1,0,0,0,0,0,0,11,16,24,15,24,17,0,17,22
2019,423587,Delhi,E-commerce,0,0,0,0,0,0,0,0,1,11,16,23,15,24,17,0,17,22
2019,202659,Bangalore,Social Media,0,0,1,0,0,0,0,0,0,11,16,23,15,24,17,0,17,21
2019,441630,Kolkata,Financial,0,0,0,0,0,1,0,0,0,11,16,22,15,24,17,0,17,21
2019,497758,Pune,Educational,0,0,0,0,1,0,0,0,0,11,16,22,15,24,16,0,17,21
